@UTF8
@PID:	11312/c-00010505-1
%gra:	1|9|DISCOURSE 2|9|CC 3|4|AMOD 4|9|NSUBJ 5|6|CASE 6|4|NMOD 7|9|AUX 8|9|ADVMOD 9|14|ROOT 10|9|OBJ 11|9|PUNCT 12|14|PUNCT 13|14|DISCOURSE 14|9|PARATAXIS 15|9|PUNCT
*MOT:	I don't believe so (.) as a rule . 19467_21488
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|believe-Inf-S adv|so adp|as det|a-Ind-Art noun|rule .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|ADVMOD 6|8|CASE 7|8|DET 8|4|OBL 9|4|PUNCT
*MOT:	but sometimes yes they do but not in the xxx . [+ PI] 21325_24042
%mor:	cconj|but adv|sometimes intj|yes pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Pres-P3 cconj|but part|not adp|in det|the-Def-Art .
%gra:	1|5|CC 2|5|ADVMOD 3|5|DISCOURSE 4|5|NSUBJ 5|9|ROOT 6|9|CC 7|9|ADVMOD 8|9|CASE 9|5|CONJ 10|5|PUNCT
*CHI:	you see , Ewww [% friend] . 24413_26526
%mor:	pron|you-Prs-Nom-S2 verb|see-Fin-Ind-Pres-S2 cm|cm intj|ewww .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|PUNCT 4|2|DISCOURSE 5|2|PUNCT
*FRI:	let's pretend this is xxx halloween . [+ PI] 28628_30857
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|pretend-Inf-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|halloween .
%gra:	1|6|ROOT 2|1|OBJ 3|1|XCOMP 4|6|NSUBJ 5|6|COP 6|3|CCOMP 7|1|PUNCT
*FRI:	looking [=? working] for hot_chocolate . 30846_33237
%mor:	verb|look-Ger-S adp|for noun|hotchocolate .
%gra:	1|3|ROOT 2|3|CASE 3|1|OBL 4|1|PUNCT
*CHI:	<I came> [?] to see . 33226_34770
%mor:	pron|I-Prs-Nom-S1 verb|come-Fin-Ind-Past-S1 part|to verb|see-Inf-S .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|MARK 4|2|XCOMP 5|2|PUNCT
*FRI:	they taste like chocolate and cookies xxx . [+ PI] 34847_37471
%mor:	pron|they-Prs-Nom-P3 verb|taste-Fin-Ind-Pres-P3 adp|like noun|chocolate cconj|and noun|cookie-Plur .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|CASE 4|2|OBL 5|6|CC 6|4|CONJ 7|2|PUNCT
*MOT:	don't eat too many xxx . [+ PI] 37535_40542
%mor:	aux|do-Fin-Imp-S~part|not verb|eat-Fin-Imp-S adv|too adj|many-Pos-S1 .
%gra:	1|3|AUX 2|3|ADVMOD 3|5|ROOT 4|5|ADVMOD 5|3|OBJ 6|3|PUNCT
*CHI:	don't drink that much but eat as much as [//] until we're not hungry anymore , , right Ewww [% friend] ? 41013_45889
%mor:	aux|do-Fin-Imp-S~part|not verb|drink-Fin-Imp-S adv|that adv|much cconj|but verb|eat-Fin-Imp-S adv|as adv|much sconj|until pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 part|not adj|hungry-Pos-S1 adv|anymore cm|cm cm|cm intj|right intj|ewww ?
%gra:	1|3|AUX 2|3|ADVMOD 3|19|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|7|CC 7|3|CONJ 8|9|ADVMOD 9|7|ADVMOD 10|14|MARK 11|14|NSUBJ 12|14|COP 13|14|ADVMOD 14|7|ADVCL 15|14|ADVMOD 16|3|PUNCT 17|3|PUNCT 18|3|DISCOURSE 19|3|DISCOURSE 20|3|PUNCT
*FRI:	right . 45808_46527
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	I'm thirsty . 46739_48016
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adj|thirsty-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	but [?] Mummy . 53516_54457
%mor:	cconj|but noun|Mummy .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	go down the stairs <and leave us> [?] . 54468_56326
%mor:	verb|go-Fin-Imp-S adp|down det|the-Def-Art noun|stair-Plur cconj|and verb|leave-Fin-Imp-S pron|we-Prs-Acc-P1 .
%gra:	1|7|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|6|CC 6|1|CONJ 7|6|OBJ 8|1|PUNCT
*CHI:	go down the stairs . 56326_57557
%mor:	verb|go-Fin-Imp-S adp|down det|the-Def-Art noun|stair-Plur .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*MOT:	alright [>] . 57810_58089
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<and leave the xxx going [?]> [<] [>] on . [+ PI] 57857_59587
%mor:	cconj|and verb|leave-Fin-Imp-S det|the-Def-Art noun|go adp|on .
%gra:	1|2|CC 2|5|ROOT 3|4|DET 4|2|OBJ 5|2|COMPOUND-PRT 6|2|PUNCT
*MOT:	xxx [<] . 58217_59215
*MOT:	alright [>] . 59708_60068
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] . 59734_60048
*MOT:	will you promise not to touch this ? 60036_61464
%mor:	aux|will-Fin-S pron|you-Prs-Nom-S2 verb|promise-Inf-S part|not part|to verb|touch-Inf-S pron|this-Dem-S1 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|6|ADVMOD 5|6|MARK 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*CHI:	yes [>] . 61452_61986
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	xxx [<] [>] . 61787_62414
*CHI:	xxx only [?] [<] talk xxx [>] . [+ PI] 61810_63447
%mor:	adv|only verb|talk-Fin-Imp-S .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*MOT:	<and don't> [<] spill anything on any of this equipment , , okay ? 62669_65746
%mor:	cconj|and aux|do-Fin-Imp-S~part|not verb|spill-Fin-Imp-S pron|anything-Ind-S1 adp|on det|any-Def adp|of det|this-Def-Dem noun|equipment cm|cm cm|cm intj|okay ?
%gra:	1|4|CC 2|4|AUX 3|4|ADVMOD 4|13|ROOT 5|4|OBJ 6|7|CASE 7|4|OBL 8|10|CASE 9|10|DET 10|7|NMOD 11|4|PUNCT 12|4|PUNCT 13|4|DISCOURSE 14|4|PUNCT
*CHI:	okay . 65734_66210
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we can play a game , , right ? 67654_69929
%mor:	pron|we-Prs-Nom-P1 aux|can-Fin-S verb|play-Inf-S det|a-Ind-Art noun|game cm|cm cm|cm adv|right ?
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT 7|8|PUNCT 8|3|DISCOURSE 9|3|PUNCT
*FRI:	ahhah . 69976_70696
%mor:	intj|ahhah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the Brady Bunch . 70870_72089
%mor:	det|the-Def-Art noun|Brady noun|Bunch .
%gra:	1|3|DET 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*MOT:	okay . 72042_72333
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	if you have any trouble with the equipment you let me know . 72356_74829
%mor:	sconj|if pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|any-Def noun|trouble adp|with det|the-Def-Art noun|equipment pron|you-Prs-Nom-S2 verb|let-Fin-Ind-Pres-S2 pron|I-Prs-Acc-S1 verb|know-Inf-S .
%gra:	1|3|MARK 2|3|NSUBJ 3|10|ADVCL 4|5|DET 5|3|OBJ 6|8|CASE 7|8|DET 8|5|NMOD 9|10|NSUBJ 10|12|ROOT 11|10|OBJ 12|10|XCOMP 13|10|PUNCT
*FRI:	<I know that> [?] <I'm still> [>] trying to remember . 74817_77383
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 sconj|that pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|still verb|try-Part-Pres-S part|to verb|remember-Inf-S .
%gra:	1|2|NSUBJ 2|9|ROOT 3|7|MARK 4|7|NSUBJ 5|7|AUX 6|7|ADVMOD 7|2|CCOMP 8|9|MARK 9|7|XCOMP 10|2|PUNCT
*CHI:	okay [<] . [+ I] 75270_76001
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and I'm still xxx . [+ PI] 77497_79540
%mor:	cconj|and pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 adv|still .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	xxx will be xxx this is sticky xxx <crack [?] xxx> [>] . [+ PI] 80358_84619
%mor:	aux|will-Fin-S aux|be-Inf-S pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|sticky-Pos-S1 noun|crack .
%gra:	1|2|AUX 2|6|ROOT 3|6|NSUBJ 4|6|COP 5|6|AMOD 6|2|CCOMP 7|2|PUNCT
*FRI:	<and this is milk> [<] . 83179_84653
%mor:	cconj|and pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 noun|milk .
%gra:	1|4|CC 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*FRI:	hot_chocolate . 84822_86563
%mor:	noun|hotchocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	how_about chocolate milk ? 86737_88583
%mor:	adj|howabout-Pos-S1 noun|chocolate noun|milk ?
%gra:	1|3|AMOD 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
*FRI:	chocolate [>] . 88595_89384
%mor:	noun|chocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<hot_chocolate> [<] . 88769_90151
%mor:	noun|hotchocolate .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hot . 90081_90743
%mor:	adj|hot-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	because it's hot like [=? that's why it's] hot_chocolate . 91204_93817
%mor:	sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hot-Pos-S1 adp|like noun|hotchocolate .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|COP 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*FRI:	otherwise it's called hot because it's hot . 94908_97404
%mor:	adv|otherwise pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S adj|hot-Pos-S1 sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|hot-Pos-S1 .
%gra:	1|4|ADVMOD 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|9|ROOT 5|4|XCOMP 6|9|MARK 7|9|NSUBJ 8|9|COP 9|4|ADVCL 10|4|PUNCT
*FRI:	but it's called chocolate because it's chocolate . 97369_100005
%mor:	cconj|but pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S noun|chocolate sconj|because pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 noun|chocolate .
%gra:	1|4|CC 2|4|NSUBJ-PASS 3|4|AUX-PASS 4|9|ROOT 5|4|XCOMP 6|9|MARK 7|9|NSUBJ 8|9|COP 9|4|ADVCL 10|4|PUNCT
*FRI:	okay ? 100291_101719
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I know . 101742_102915
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*FRI:	let's play now . 103559_104824
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 verb|play-Inf-S adv|now .
%gra:	1|4|ROOT 2|1|OBJ 3|1|XCOMP 4|3|ADVMOD 5|1|PUNCT
*FRI:	these are our cookies . 104790_106125
%mor:	pron|this-Dem-P1 aux|be-Fin-Ind-Pres-P3 pron|our-Prs-Gen-P1 noun|cookie-Plur .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*CHI:	mhm . 106055_107355
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oh no . 107820_108633
%mor:	intj|oh intj|no .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*FRI:	they're very little cookies . 108516_109759
%mor:	pron|they-Prs-Nom-P3~aux|be-Fin-Ind-Pres-P3 adv|very adj|little-Pos-S1 noun|cookie-Plur .
%gra:	1|5|NSUBJ 2|5|COP 3|4|ADVMOD 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*FRI:	what happened ? 109665_110838
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*FRI:	what ? 111859_112695
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [=! whispering] . 112637_114112
*CHI:	<but what if they> [=! whispering] +... [+ IN] 114367_116039
%mor:	cconj|but pron|what-Int-S1 sconj|if pron|they-Prs-Nom-P3 +...
%gra:	1|2|CC 2|4|ROOT 3|4|MARK 4|2|ADVCL 5|2|PUNCT
*FRI:	<recorder's on there [=? this]> [=! laughing] . 116037_118370
%mor:	noun|recorder~aux|be-Fin-Ind-Pres-S3 adp|on adv|there .
%gra:	1|4|NSUBJ 2|4|COP 3|4|CASE 4|4|ROOT 5|4|PUNCT
*FRI:	what do you mean ? 120785_122167
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|mean-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	well +... [+ IN] 122155_122968
%mor:	intj|well +...
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	hey xxx . [+ PI] 129990_130976
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	remember whose birthday it is today ? 130942_133356
%mor:	verb|remember-Fin-Imp-S pron|whose-Rel-S1 noun|birthday pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 noun|today ?
%gra:	1|6|ROOT 2|3|NMOD-POSS 3|1|OBJ 4|5|NSUBJ 5|1|CCOMP 6|1|OBL-TMOD 7|1|PUNCT
*CHI:	not ours . 133305_134326
%mor:	part|not pron|our-Prs-P1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*FRI:	not ours . 135752_137145
%mor:	part|not pron|our-Prs-P1 .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	I don't know but we don't wanna make a mess . 137250_139676
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S cconj|but pron|we-Prs-Nom-P1 aux|do-Fin-Ind-Pres-P1~part|not adv|wanna verb|make-Inf-S det|a-Ind-Art noun|mess .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|12|ROOT 5|10|CC 6|10|NSUBJ 7|10|AUX 8|10|ADVMOD 9|10|ADVMOD 10|4|CONJ 11|12|DET 12|10|OBJ 13|4|PUNCT
*CHI:	xxx [>] . 140233_141034
*FRI:	xxx [<] with my doll . [+ PI] 140581_143321
%mor:	adp|with pron|my-Prs-Gen-S1 noun|doll .
%gra:	1|3|CASE 2|3|NMOD-POSS 3|3|ROOT 4|3|PUNCT
*CHI:	xxx did it . [+ PI] 143769_145638
%mor:	verb|do-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*FRI:	oh you xxx that way too . [+ PI] 146021_148076
%mor:	intj|oh pron|you-Prs-Acc-S2 det|that-Def-Dem noun|way adv|too .
%gra:	1|2|DISCOURSE 2|5|ROOT 3|4|DET 4|2|NMOD-NPMOD 5|4|ADVMOD 6|2|PUNCT
*CHI:	what color is yours ? 148414_149900
%mor:	det|what-Def-Int noun|color aux|be-Fin-Ind-Pres-S3 pron|yours-Prs-S2 ?
%gra:	1|2|DET 2|4|NSUBJ 3|4|COP 4|4|ROOT 5|4|PUNCT
*FRI:	I have one too [?] . 150373_151685
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|one adv|too .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|ADVMOD 5|2|PUNCT
*FRI:	<it's is> [//] it's pink . 151662_153764
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|pink-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*FRI:	ah [=! sigh] . 153852_154525
%mor:	intj|ah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I got it made [?] . 154537_155779
%mor:	pron|I-Prs-Nom-S1 verb|get-Fin-Ind-Past-S1 pron|it-Prs-Acc-S3 verb|make-Part-Past-S .
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
*CHI:	did you ? 156974_158321
%mor:	verb|do-Fin-Ind-Past-S2 pron|you-Prs-Acc-S2 ?
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*FRI:	<don't know> [?] [>] . 159226_160132
%mor:	aux|do-Fin-Imp-S~part|not verb|know-Fin-Imp-S .
%gra:	1|3|AUX 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	<are you> [<] gonna have [=? help] you [?] . 159690_161362
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|gonna verb|have-Inf-S pron|you-Prs-Acc-S2 .
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*FRI:	mhm . 162015_163176
%mor:	intj|mhm .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	I have (.) this many . 163663_167077
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 det|this-Def-Dem adj|many-Pos-S1 .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	not [=? that's] seven . 167344_168087
%mor:	part|not num|seven .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*CHI:	is it right ? 168052_169062
%mor:	aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adj|right-Pos-S1 ?
%gra:	1|3|COP 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*FRI:	I have two . 170120_171838
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|two .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	I have seven [?] [>] . 172419_173452
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1 num|seven .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*FRI:	<do I> [?] [<] many keep in here yet ? [+ PI] 172918_174358
%mor:	aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 adj|many-Pos-S1 verb|keep-Inf-S adp|in adv|here adv|yet ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|NSUBJ 4|7|ROOT 5|6|CASE 6|4|OBL 7|4|ADVMOD 8|4|PUNCT
*CHI:	no . 176413_177121
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	do you ? 177040_177760
%mor:	verb|do-Fin-Imp-S2 pron|you-Prs-Acc-S2 ?
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*FRI:	no . 177783_178445
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	the tooth fairy would have came [*] anyhow . 179523_181845
%mor:	det|the-Def-Art noun|tooth noun|fairy aux|would-Fin-S aux|have-Inf-S verb|come-Part-Past-S adv|anyhow .
%gra:	1|3|DET 2|3|COMPOUND 3|6|NSUBJ 4|6|AUX 5|6|AUX 6|7|ROOT 7|6|ADVMOD 8|6|PUNCT
%err:	came=come
*FRI:	did you did [/] did you have a good [?] tooth over [?] ? 182983_185247
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S det|a-Ind-Art adj|good-Pos-S1 noun|tooth adv|over ?
%gra:	1|5|AUX 2|5|NSUBJ 3|5|AUX 4|5|NSUBJ 5|9|ROOT 6|8|DET 7|8|AMOD 8|5|OBJ 9|5|ADVMOD 10|5|PUNCT
*CHI:	no [?] [>] . [+ I] 186315_186733
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	are [?] [<] . 186478_187070
%mor:	aux|be-Fin-Ind-Pres-P3 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	well I don't need now xxx . [+ PI] 187554_190363
%mor:	intj|well pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|need-Inf-S adv|now .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|6|ROOT 6|5|ADVMOD 7|5|PUNCT
*FRI:	xxx . 190340_193173
*CHI:	xxx growing [?] so fast , xxx . [+ PI] 194878_197350
%mor:	verb|grow-Ger-S adv|so adv|fast cm|cm .
%gra:	1|4|ROOT 2|3|ADVMOD 3|1|ADVMOD 4|1|PUNCT 5|1|PUNCT
*FRI:	hm: ? 197362_197896
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	we're growing so fast . 198105_200566
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|grow-Part-Pres-S adv|so adv|fast .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|ADVMOD 5|3|ADVMOD 6|3|PUNCT
*FRI:	do you think I'm growing so fast ? 202551_204768
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|grow-Part-Pres-S adv|so adv|fast ?
%gra:	1|3|AUX 2|3|NSUBJ 3|8|ROOT 4|6|NSUBJ 5|6|AUX 6|3|CCOMP 7|8|ADVMOD 8|6|ADVMOD 9|3|PUNCT
*CHI:	0 [=! sigh] . 204954_206045
*CHI:	I don't know . 209644_210782
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	but I sure like this coffee . 211818_213617
%mor:	cconj|but pron|I-Prs-Nom-S1 adv|sure verb|like-Fin-Ind-Pres-S1 det|this-Def-Dem noun|coffee .
%gra:	1|4|CC 2|4|NSUBJ 3|4|ADVMOD 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	<let's see> [?] [//] let's xxx , , okay ? [+ PI] 213929_217110
%mor:	verb|let-Fin-Imp-S~pron|we-Prs-Acc-P1 cm|cm cm|cm intj|okay ?
%gra:	1|5|ROOT 2|1|OBJ 3|1|PUNCT 4|5|PUNCT 5|1|DISCOURSE 6|1|PUNCT
*FRI:	yeah . 217865_218155
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*FRI:	it's really good . 218144_220048
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|really adj|good-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*FRI:	besides we made it . 220242_221798
%mor:	sconj|besides pron|we-Prs-Nom-P1 verb|make-Fin-Ind-Past-P1 pron|it-Prs-Acc-S3 .
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	but xxx we like coffee not hot_chocolate . [+ PI] 222229_226594
%mor:	cconj|but pron|we-Prs-Nom-P1 verb|like-Fin-Ind-Pres-P1 noun|coffee part|not noun|hotchocolate .
%gra:	1|3|CC 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|6|ADVMOD 6|4|CONJ 7|3|PUNCT
*FRI:	I know . 226594_227419
%mor:	pron|I-Prs-Nom-S1 verb|know-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*FRI:	it's really hot . 227452_228463
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|really adj|hot-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
