@UTF8
@PID:	11312/c-00010506-1
%gra:	1|3|CC 2|3|NSUBJ 3|9|ROOT 4|3|OBJ 5|6|MARK 6|3|XCOMP 7|6|IOBJ 8|9|DET 9|6|OBJ 10|3|PUNCT
*MOT:	okay ? 18198_18802
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 18802_19579
*MOT:	I want you to tell Mrs_Jordan about the movie Rocky that we saw . 19545_23585
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 part|to verb|tell-Inf-S noun|Mrscordan adp|about det|the-Def-Art noun|movie noun|Rocky pron|that-Rel-S1 pron|we-Prs-Nom-P1 verb|see-Fin-Ind-Past-P1 .
%gra:	1|2|NSUBJ 2|13|ROOT 3|2|OBJ 4|5|MARK 5|2|XCOMP 6|5|IOBJ 7|10|CASE 8|10|DET 9|10|COMPOUND 10|5|OBL 11|13|OBJ 12|13|NSUBJ 13|10|ACL-RELCL 14|2|PUNCT
*MOT:	she didn't see the movie Rocky and she'd like to know what it's about . 23515_27172
%mor:	pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3~part|not verb|see-Inf-S det|the-Def-Art noun|movie noun|Rocky cconj|and pron|she-Prs-Nom-S3~aux|would-Fin-S verb|like-Inf-S part|to verb|know-Inf-S pron|what-Rel-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|about .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|17|ROOT 5|6|DET 6|4|OBJ 7|6|APPOS 8|11|CC 9|11|NSUBJ 10|11|AUX 11|4|CONJ 12|13|MARK 13|11|XCOMP 14|13|CCOMP 15|17|NSUBJ 16|17|COP 17|14|ACL-RELCL 18|4|PUNCT
*MOT:	to decide if she wants to see it or not . 27161_29506
%mor:	part|to verb|decide-Inf-S sconj|if pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 part|to verb|see-Inf-S pron|it-Prs-Acc-S3 cconj|or part|not .
%gra:	1|2|MARK 2|10|ROOT 3|5|MARK 4|5|NSUBJ 5|2|CCOMP 6|7|MARK 7|5|XCOMP 8|7|OBJ 9|10|CC 10|7|CONJ 11|2|PUNCT
*CHI:	xxx . 30470_31689
*MOT:	you won't tell her about the movie ? 31631_33035
%mor:	pron|you-Prs-Nom-S2 aux|will-Fin-S~part|not verb|tell-Inf-S pron|her-Prs-Acc-S3 adp|about det|the-Def-Art noun|movie ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|4|IOBJ 6|8|CASE 7|8|DET 8|4|OBL 9|4|PUNCT
*MOT:	what happened in the movie ? 33152_34440
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|movie ?
%gra:	1|2|NSUBJ 2|5|ROOT 3|5|CASE 4|5|DET 5|2|OBL 6|2|PUNCT
*MOT:	so she'll know whether she wants to see it or not . 34440_36762
%mor:	adv|so pron|she-Prs-Nom-S3~aux|will-Fin-S verb|know-Inf-S sconj|whether pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 part|to verb|see-Inf-S pron|it-Prs-Acc-S3 cconj|or part|not .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|12|ROOT 5|7|MARK 6|7|NSUBJ 7|4|CCOMP 8|9|MARK 9|7|XCOMP 10|9|OBJ 11|12|CC 12|9|CONJ 13|4|PUNCT
*MOT:	the story of the movie . 36762_38155
%mor:	det|the-Def-Art noun|story adp|of det|the-Def-Art noun|movie .
%gra:	1|2|DET 2|5|ROOT 3|5|CASE 4|5|DET 5|2|NMOD 6|2|PUNCT
*CHI:	xxx . 38109_39166
*CHI:	0 [=! makes noise/laughs] . 40768_41662
*MOT:	what is <so funny> [>] ? 41673_43113
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 adv|so adj|funny-Pos-S1 ?
%gra:	1|4|NSUBJ 2|4|COP 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*CHI:	xxx [<] . 42126_43008
*MOT:	yeah . 44576_45040
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you tell her the gross part too . 44959_46619
%mor:	pron|you-Prs-Nom-S2 verb|tell-Fin-Ind-Pres-S2 pron|her-Prs-Acc-S3 det|the-Def-Art adj|gross-Pos-S1 noun|part adv|too .
%gra:	1|2|NSUBJ 2|7|ROOT 3|2|IOBJ 4|6|DET 5|6|AMOD 6|2|OBJ 7|2|ADVMOD 8|2|PUNCT
*CHI:	yeah . 46526_47292
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay . 47281_47861
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and he tried to xxx . [+ PI] 47861_49742
%mor:	cconj|and pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 part|to .
%gra:	1|3|CC 2|3|NSUBJ 3|4|ROOT 4|3|XCOMP 5|3|PUNCT
*MOT:	yeah . 49742_50149
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	so <tell her about the movie> [>] . 50067_51658
%mor:	adv|so verb|tell-Fin-Imp-S pron|her-Prs-Acc-S3 adp|about det|the-Def-Art noun|movie .
%gra:	1|2|ADVMOD 2|6|ROOT 3|2|IOBJ 4|6|CASE 5|6|DET 6|2|OBL 7|2|PUNCT
*CHI:	xxx [<] . 50520_51623
*MOT:	tell her from the start . 51658_52923
%mor:	verb|tell-Fin-Imp-S pron|her-Prs-Acc-S3 adp|from det|the-Def-Art noun|start .
%gra:	1|5|ROOT 2|1|IOBJ 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*MOT:	how it starts all the way to how it finishes . 52842_55129
%mor:	adv|how pron|it-Prs-Nom-S3 verb|start-Fin-Ind-Pres-S3 det|all-Def det|the-Def-Art noun|way adp|to adv|how pron|it-Prs-Nom-S3 verb|finish-Fin-Ind-Pres-S3 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|10|ROOT 4|6|DET-PREDET 5|6|DET 6|3|OBL-NPMOD 7|8|CASE 8|3|OBL 9|10|NSUBJ 10|8|ADVCL-RELCL 11|3|PUNCT
*CHI:	right . 55111_55959
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	because she want +/. [+ IN] 56678_57491
%mor:	sconj|because pron|she-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 +/.
%gra:	1|3|MARK 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	I xxx <it starts> [>] . [+ PI] 57236_62344
%mor:	pron|I-Prs-Nom-S1 pron|it-Prs-Nom-S3 verb|start-Fin-Ind-Pres-S3 .
%gra:	1|3|NSUBJ 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	<well from where> [<] you came in xxx . [+ PI] 60916_64562
%mor:	intj|well adp|from adv|where pron|you-Prs-Nom-S2 verb|come-Fin-Ind-Past-S2 adv|in .
%gra:	1|3|DISCOURSE 2|3|CASE 3|6|ROOT 4|5|NSUBJ 5|3|ADVCL-RELCL 6|5|ADVMOD 7|3|PUNCT
*MOT:	xxx . 64625_66007
*CHI:	why ? 66007_67202
%mor:	adv|why ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	because it will break the microphone . 67202_68839
%mor:	sconj|because pron|it-Prs-Nom-S3 aux|will-Fin-S verb|break-Inf-S det|the-Def-Art noun|microphone .
%gra:	1|4|MARK 2|4|NSUBJ 3|4|AUX 4|6|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	can you xxx [>] ? [+ PI] 68839_70465
%mor:	aux|can-Fin-S pron|you-Prs-Acc-S2 ?
%gra:	1|2|ROOT 2|1|NSUBJ 3|1|PUNCT
*CHI:	xxx [<] . 69095_69768
*CHI:	I can't [?] . 70291_70894
%mor:	pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	I forgot . 70894_71812
%mor:	pron|I-Prs-Nom-S1 verb|forget-Fin-Ind-Past-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	you know [?] . 71951_73402
%mor:	pron|you-Prs-Nom-S2 verb|know-Fin-Ind-Pres-S2 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	well tell her <a little bit> [>] about what it's about . 73402_75805
%mor:	intj|well verb|tell-Fin-Imp-S pron|her-Prs-Acc-S3 det|a-Ind-Art adj|little-Pos-S1 noun|bit adp|about pron|what-Rel-S1 pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adp|about .
%gra:	1|2|DISCOURSE 2|11|ROOT 3|2|IOBJ 4|6|DET 5|6|AMOD 6|2|OBJ 7|8|MARK 8|2|ADVCL 9|11|NSUBJ 10|11|COP 11|8|ACL-RELCL 12|2|PUNCT
*CHI:	oh [<] . 74278_74685
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	well I can't put [/] put some xxx in a cup and drink some out . [+ PI] 75857_80884
%mor:	intj|well pron|I-Prs-Nom-S1 aux|can-Fin-S~part|not verb|put-Inf-S det|some-Def adp|in det|a-Ind-Art noun|cup cconj|and verb|drink-Inf-S det|some-Def adv|out .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|AUX 4|5|ADVMOD 5|13|ROOT 6|5|OBJ 7|9|CASE 8|9|DET 9|5|OBL 10|11|CC 11|5|CONJ 12|11|OBJ 13|11|ADVMOD 14|5|PUNCT
*MOT:	you xxx . [+ PI] 81842_84547
%mor:	pron|you-Prs-Acc-S2 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	why do you do that ? 84535_85638
%mor:	adv|why aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Inf-S pron|that-Dem-S1 ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	(be)cause that xxx . [+ PI] 86590_88796
%mor:	sconj|because pron|that-Dem-S1 .
%gra:	1|2|MARK 2|2|ROOT 3|2|PUNCT
*MOT:	&-uh huh . 88999_89800
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<well tell her> [//] what [/] what is Rocky ? 89800_91658
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 noun|Rocky ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*MOT:	I don't think she knows who Rocky is . 91658_93574
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|think-Inf-S pron|she-Prs-Nom-S3 verb|know-Fin-Ind-Pres-S3 pron|who-Rel-S1 noun|Rocky aux|be-Fin-Ind-Pres-S3 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|9|ROOT 5|6|NSUBJ 6|4|CCOMP 7|6|CCOMP 8|7|NSUBJ 9|7|COP 10|4|PUNCT
*CHI:	he's a man . 93550_94560
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|man .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*MOT:	but what's the movie Rocky about ? 96430_98264
%mor:	cconj|but pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|movie noun|Rocky adp|about ?
%gra:	1|2|CC 2|7|ROOT 3|2|COP 4|5|DET 5|2|NSUBJ 6|5|APPOS 7|2|CASE 8|2|PUNCT
*CHI:	about boxing . 100331_101445
%mor:	adp|about noun|boxing .
%gra:	1|2|CASE 2|2|ROOT 3|2|PUNCT
*MOT:	&-uh huh . 101770_102386
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<and he> [?] xxx . [+ PI] 102420_105590
%mor:	cconj|and pron|he-Prs-Nom-S3 .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	and his head got [/] got all bloody . 105578_108109
%mor:	cconj|and pron|his-Prs-Gen-S3 noun|head verb|get-Fin-Ind-Past-S3 det|all-Def adj|bloody-Pos-S1 .
%gra:	1|4|CC 2|3|NMOD-POSS 3|4|NSUBJ 4|6|ROOT 5|6|ADVMOD 6|4|XCOMP 7|4|PUNCT
*ADU:	xxx . 108945_110664
*ADU:	tell <me more> [>] . 111999_113345
%mor:	verb|tell-Fin-Imp-S pron|I-Prs-Acc-S1 adj|more-Cmp-S1 .
%gra:	1|3|ROOT 2|1|IOBJ 3|1|OBJ 4|1|PUNCT
*CHI:	<<wanna> [<] tell you something else> [?] . 112800_115087
%mor:	intj|wanna verb|tell-Fin-Imp-S pron|you-Prs-Acc-S2 pron|something-Ind-S1 adj|else-Pos-S1 .
%gra:	1|2|DISCOURSE 2|5|ROOT 3|2|IOBJ 4|2|OBJ 5|4|AMOD 6|2|PUNCT
*MOT:	okay . 115069_115696
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	tell us something else . 115684_116927
%mor:	verb|tell-Fin-Imp-S pron|we-Prs-Acc-P1 pron|something-Ind-S1 adj|else-Pos-S1 .
%gra:	1|4|ROOT 2|1|IOBJ 3|1|OBJ 4|3|AMOD 5|1|PUNCT
*CHI:	what ? 116845_117333
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't know . 117338_118372
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	you wanna tell us a story ? 118372_119974
%mor:	pron|you-Prs-Nom-S2 aux|wanna-Fin-Ind-S verb|tell-Inf-S pron|we-Prs-Acc-P1 det|a-Ind-Art noun|story ?
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|IOBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*CHI:	about make believe ? 119869_121228
%mor:	adv|about verb|make-Fin-Imp-S verb|believe-Inf-S ?
%gra:	1|2|ADVMOD 2|3|ROOT 3|2|XCOMP 4|2|PUNCT
*MOT:	alright . 121309_121936
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	tell us a make believe story . 121959_123445
%mor:	verb|tell-Fin-Imp-S pron|we-Prs-Acc-P1 det|a-Ind-Art verb|make-Inf-S verb|believe-Inf-S noun|story .
%gra:	1|6|ROOT 2|1|IOBJ 3|6|DET 4|6|COMPOUND 5|6|AMOD 6|1|OBJ 7|1|PUNCT
*CHI:	no I mean xxx [>] . [+ PI] 124235_126058
%mor:	intj|no pron|I-Prs-Nom-S1 verb|mean-Fin-Ind-Pres-S1 .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*MOT:	alright [<] . 125616_126046
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	tell us about xxx . [+ PI] 126034_127462
%mor:	verb|tell-Fin-Imp-S pron|we-Prs-Acc-P1 adp|about .
%gra:	1|3|ROOT 2|1|IOBJ 3|1|OBL 4|1|PUNCT
*ADU:	xxx . 127474_131804
*CHI:	xxx . 132251_133261
*ADU:	xxx . 133203_135142
*CHI:	xxx ? 136152_137429
*ADU:	xxx . 137429_138846
*CHI:	xxx [<] . 137864_138735
*ADU:	xxx . 138846_140808
*MOT:	what happened <to them> [?] ? 142571_143860
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 adp|to pron|they-Prs-Acc-P3 ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*CHI:	xxx know . [+ PI] 144557_145590
%mor:	verb|know-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	no I don't . 145602_147448
%mor:	intj|no pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Pres-S1~part|not .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*ADU:	xxx [>] . 149247_151511
*MOT:	xxx [<] . 149247_151511
*CHI:	no I didn't [//] did not . 151511_153206
%mor:	intj|no pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 part|not .
%gra:	1|3|DISCOURSE 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*ADU:	you don't like xxx ? [+ PI] 153311_156086
%mor:	pron|you-Prs-Nom-S2 aux|do-Fin-Ind-Pres-S2~part|not verb|like-Inf-S ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*ADU:	xxx . 156051_157444
*CHI:	oh yeah . 157444_158988
%mor:	intj|oh intj|yeah .
%gra:	1|2|ROOT 2|1|DISCOURSE 3|1|PUNCT
*CHI:	I xxx [>] . [+ PI] 158976_160486
%mor:	pron|I-Prs-Nom-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*ADU:	(be)cause you don't +/. [+ IN] 160637_161774
%mor:	sconj|because pron|you-Prs-Nom-S2 verb|do-Fin-Ind-Pres-S2~part|not +/.
%gra:	1|3|MARK 2|3|NSUBJ 3|4|ROOT 4|3|ADVMOD 5|3|PUNCT
*MOT:	I really wish you'd tell Mrs_Jordan about Rocky . 161740_164108
%mor:	pron|I-Prs-Nom-S1 adv|really verb|wish-Fin-Ind-Pres-S1 pron|you-Prs-Nom-S2~aux|would-Fin-S verb|tell-Inf-S noun|Mrscordan adp|about noun|Rocky .
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|9|ROOT 4|6|NSUBJ 5|6|AUX 6|3|CCOMP 7|6|IOBJ 8|9|CASE 9|6|OBL 10|3|PUNCT
*MOT:	she can't decide whether to see Rocky [>] . 164160_166122
%mor:	pron|she-Prs-Nom-S3 aux|can-Fin-S~part|not verb|decide-Inf-S sconj|whether part|to verb|see-Inf-S noun|Rocky .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|8|ROOT 5|7|MARK 6|7|MARK 7|4|XCOMP 8|7|OBJ 9|4|PUNCT
*CHI:	I [?] [<] +... [+ IN] 165495_166459
%mor:	pron|I-Prs-Nom-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<I haven't> [>] +... [+ IN] 166412_167399
%mor:	pron|I-Prs-Nom-S1 verb|have-Fin-Ind-Pres-S1~part|not +...
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*MOT:	<(be)cause you're really> [<] not <telling her> [>] about the movie . 166644_168734
%mor:	sconj|because pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adv|really part|not verb|tell-Part-Pres-S pron|her-Prs-Acc-S3 adp|about det|the-Def-Art noun|movie .
%gra:	1|6|MARK 2|6|NSUBJ 3|6|AUX 4|6|ADVMOD 5|6|ADVMOD 6|10|ROOT 7|6|IOBJ 8|10|CASE 9|10|DET 10|6|OBL 11|6|PUNCT
*CHI:	xxx . 168699_170487
*CHI:	xxx they hadta get the xxx off of him . [+ PI] 170603_175212
%mor:	pron|they-Prs-Nom-P3 aux|hadta-Fin-Ind-S3 verb|get-Inf-S det|the-Def-Art adp|off adp|of pron|he-Prs-Acc-S3 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|COMPOUND-PRT 6|7|CASE 7|3|OBL 8|3|PUNCT
*ADU:	xxx . 176501_178022
*MOT:	did you like Rocky ? 179008_180645
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|like-Inf-S noun|Rocky ?
%gra:	1|3|AUX 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	0 [=! makes noise] . 181342_182097
*MOT:	so so huh , Laura ? 182085_183385
%mor:	adv|so adv|so intj|huh cm|cm noun|Laura ?
%gra:	1|3|DISCOURSE 2|3|ADVMOD 3|5|ROOT 4|5|PUNCT 5|3|PARATAXIS 6|3|PUNCT
*ADU:	xxx . 183385_185069
*MOT:	would you like to see that movie or what's your favorite [>] +/. [+ IN] 185069_188111
%mor:	aux|would-Fin-S pron|you-Prs-Nom-S2 verb|like-Inf-S part|to verb|see-Inf-S det|that-Def-Dem noun|movie cconj|or pron|what-Int-S1~aux|be-Fin-Ind-Pres-S3 pron|your-Prs-Gen-S2 adj|favorite-Pos-S1 +/.
%gra:	1|3|AUX 2|3|NSUBJ 3|12|ROOT 4|5|MARK 5|3|XCOMP 6|7|DET 7|5|OBJ 8|9|CC 9|3|CONJ 10|12|COP 11|12|NMOD-POSS 12|9|NSUBJ 13|3|PUNCT
*CHI:	yeah [<] [?] . 187495_188389
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	Winnie_the_Pooh . 188517_189597
%mor:	noun|WinniethePooh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	can you tell us about Winnie_the_Pooh ? 189701_191350
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|tell-Inf-S pron|we-Prs-Acc-P1 adp|about noun|WinniethePooh ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|IOBJ 5|6|CASE 6|3|OBL 7|3|PUNCT
*MOT:	what happened in Winnie_the_Pooh ? 191420_192871
%mor:	pron|what-Int-S1 verb|happen-Fin-Ind-Past-S3 adp|in noun|WinniethePooh ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*CHI:	xxx went +... [+ IN] 193033_194647
%mor:	verb|go-Fin-Ind-Past-S1 +...
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	+, to Rabbit's house and he ate too much honey up . 195518_198409
%mor:	adp|to noun|Rabbit~part|s noun|house cconj|and pron|he-Prs-Nom-S3 verb|eat-Fin-Ind-Past-S3 adv|too adj|much-Pos-S1 noun|honey adv|up .
%gra:	1|4|CASE 2|4|NMOD-POSS 3|2|CASE 4|11|ROOT 5|7|CC 6|7|NSUBJ 7|4|CONJ 8|9|ADVMOD 9|10|AMOD 10|7|OBJ 11|7|ADVMOD 12|4|PUNCT
*CHI:	and he got stuck in Rabbit [* 0's] door . 198386_200696
%mor:	cconj|and pron|he-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3 adj|stuck-Pos-S1 adp|in noun|rabbit noun|door .
%gra:	1|4|CC 2|4|NSUBJ 3|7|ROOT 4|3|XCOMP 5|7|CASE 6|7|COMPOUND 7|4|OBL 8|3|PUNCT
%err:	Rabbit0's=Rabbit's
*CHI:	and then they all pulled him out . 200742_202960
%mor:	cconj|and adv|then pron|they-Prs-Nom-P3 det|all-Def verb|pull-Fin-Ind-Past-P3 pron|he-Prs-Acc-S3 adp|out .
%gra:	1|5|CC 2|5|ADVMOD 3|5|NSUBJ 4|3|DET 5|7|ROOT 6|5|OBJ 7|5|COMPOUND-PRT 8|5|PUNCT
*MOT:	who pulled him out ? 202960_204237
%mor:	pron|who-Rel-S1 verb|pull-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 adp|out ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|2|OBJ 4|2|COMPOUND-PRT 5|2|PUNCT
*CHI:	Christopher_Robin and Rabbit and +... [+ IN] 204260_208161
%mor:	noun|ChristopherRobin cconj|and noun|Rabbit cconj|and +...
%gra:	1|4|ROOT 2|3|CC 3|1|CONJ 4|1|CONJ 5|1|PUNCT
*CHI:	&-uh [=! makes noise] . 209357_210204
*CHI:	and [?] xxx . [+ PI] 210379_211714
%mor:	cconj|and .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	&-uh huh . 211725_212457
%mor:	intj|huh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	and then what happened in xxx [>] +... [+ IN] [+ PI] 212480_214222
%mor:	cconj|and adv|then pron|what-Rel-S1 verb|happen-Fin-Ind-Past-S3 adp|in +...
%gra:	1|3|CC 2|4|ADVMOD 3|5|ROOT 4|3|ACL-RELCL 5|4|OBL 6|3|PUNCT
*CHI:	<and then in> [<] another story xxx <and he> [/] and he said he's not [?] xxx honey . [+ PI] 213560_220561
%mor:	cconj|and adv|then adp|in det|another-Def noun|story cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3 pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 part|not noun|honey .
%gra:	1|12|CC 2|5|ADVMOD 3|5|CASE 4|5|DET 5|12|OBL 6|8|CC 7|8|NSUBJ 8|5|CONJ 9|12|NSUBJ 10|12|COP 11|12|ADVMOD 12|12|ROOT 13|12|PUNCT
*CHI:	<and he said> [//] xxx turn the page back again he said xxx next [?] chapter . [+ PI] 220740_227207
