@UTF8
@PID:	11312/c-00015419-1
@Begin
@Languages:	eng
@Participants:	CHI Target_Child, PAT Investigator, LOI Investigator, FAT Father, MOT Mother
@Options:	multi
@ID:	eng|Bloom|CHI|3;01.20|male|TD||Target_Child|||
@ID:	eng|Bloom|PAT|||||Investigator|||
@ID:	eng|Bloom|LOI|||||Investigator|||
@ID:	eng|Bloom|FAT||male|||Father|||
@ID:	eng|Bloom|MOT||female|||Mother|||
@Birth of CHI:	27-DEC-1969
@Media:	030120, audio
@Tape Location:	Tape 54 , side 1
@Comment:	MLU 3.7
@Situation:	Talking about playing basketball
@Types:	long, toyplay, TD
*CHI:	xxx (.) xxx (.) yyy . 0_4405
%xpho:	gleUb
*PAT:	you had a what ? 4405_5543
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Past-S2 det|a-Ind-Art pron|what-Rel-S1 ?
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	had a (.) yyy (.) and (.) go down ! 5543_9964
%mor:	verb|have-Fin-Ind-Past-S1 det|a-Ind-Art cconj|and verb|go-Fin-S adv|down !
%gra:	1|5|ROOT 2|1|OBJ 3|4|CC 4|1|CONJ 5|1|ADVMOD 6|1|PUNCT
%xpho:	gleUb
%par:	shouting
*CHI:	<and when the> [/] and when the basketball had eyes ! 9964_14613
%mor:	cconj|and adv|when det|the-Def-Art noun|basketball verb|have-Fin-Ind-Past-S3 noun|eye-Plur !
%gra:	1|5|CC 2|5|ADVMOD 3|4|DET 4|5|NSUBJ 5|6|ROOT 6|5|OBJ 7|5|PUNCT
*LOI:	<the basketball had eyes> [>] ? 14613_15848
%mor:	det|the-Def-Art noun|basketball verb|have-Fin-Ind-Past-S3 noun|eye-Plur ?
%gra:	1|2|DET 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*PAT:	<the basketball had eyes> [<] ? 15848_16254
%mor:	det|the-Def-Art noun|basketball verb|have-Fin-Ind-Past-S3 noun|eye-Plur ?
%gra:	1|2|DET 2|3|NSUBJ 3|4|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes had eyes . 16254_18172
%mor:	intj|yes verb|have-Fin-Ind-Past-S1 noun|eye-Plur .
%gra:	1|2|DISCOURSE 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*LOI:	eyes [>] ? 18172_19164
%mor:	noun|eye-Plur ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx [<] . 19164_19505
%com:	untranscribed adult conversation
*CHI:	see (.) these are eyes . 19505_23764
