@UTF8
@PID:	11312/c-00010508-1
%mor:	aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|go-Part-Pres-S part|to verb|draw-Inf-S adv|now ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|5|MARK 5|3|XCOMP 6|5|ADVMOD 7|3|PUNCT
*MOT:	okay . 21316_22117
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	for drawing I need my pen . 21866_23747
%mor:	sconj|for noun|draw pron|I-Prs-Nom-S1 verb|need-Fin-Ind-Pres-S1 pron|my-Prs-Gen-S1 noun|pen .
%gra:	1|2|MARK 2|4|ADVCL 3|4|NSUBJ 4|6|ROOT 5|6|NMOD-POSS 6|4|OBJ 7|4|PUNCT
*CHI:	it's here it is . 23347_24764
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adv|here pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
%gra:	1|3|NSUBJ 2|3|COP 3|5|ROOT 4|5|NSUBJ 5|3|COP 6|3|PUNCT
*MOT:	you wanna work on your handwriting some more or not [?] ? 24195_28398
%mor:	pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|work-Inf-S adp|on pron|your-Prs-Gen-S2 noun|handwriting det|some-Def adj|more-Cmp-S1 cconj|or part|not ?
%gra:	1|3|NSUBJ 2|3|AUX 3|10|ROOT 4|6|CASE 5|6|NMOD-POSS 6|3|OBL 7|8|DET 8|3|ADVMOD 9|10|CC 10|8|CONJ 11|3|PUNCT
*CHI:	maybe . 28967_31242
%mor:	adv|maybe .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I wanna [: wanna] do something else . 30995_33189
%mor:	pron|I-Prs-Nom-S1 aux|wanna-Fin-S verb|do-Inf-S pron|something-Ind-S1 adj|else-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|4|AMOD 6|3|PUNCT
*CHI:	this is a fun game . 33084_34176
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|fun-Pos-S1 noun|game .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	you have two pens that open like this and you can draw at the same time . 34199_39029
%mor:	pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 num|two noun|pen-Plur pron|that-Rel-S1 verb|open-Fin-Ind-Pres-P3 adp|like pron|this-Dem-S1 cconj|and pron|you-Prs-Nom-S2 aux|can-Fin-S verb|draw-Inf-S adp|at det|the-Def-Art adj|same-Pos-S1 noun|time .
%gra:	1|2|NSUBJ 2|16|ROOT 3|4|NUMMOD 4|2|OBJ 5|6|NSUBJ 6|4|ACL-RELCL 7|8|CASE 8|6|OBL 9|12|CC 10|12|NSUBJ 11|12|AUX 12|2|CONJ 13|16|CASE 14|16|DET 15|16|AMOD 16|12|OBL 17|2|PUNCT
*MOT:	I see . 38100_38680
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	is that what you're trying to do ? 38181_39876
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that pron|what-Rel-S1 pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 verb|try-Part-Pres-S part|to verb|do-Inf-S ?
%gra:	1|8|ROOT 2|6|MARK 3|8|OBJ 4|6|NSUBJ 5|6|AUX 6|1|CCOMP 7|8|MARK 8|6|XCOMP 9|1|PUNCT
*CHI:	no . 39830_40956
%mor:	intj|no .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	and <we could do it> [?] . 40864_42222
%mor:	cconj|and pron|we-Prs-Nom-P1 aux|could-Fin-S verb|do-Inf-S pron|it-Prs-Acc-S3 .
%gra:	1|4|CC 2|4|NSUBJ 3|4|AUX 4|5|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	alright . 42130_42815
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 42222_43906
*MOT:	good . 43836_44544
%mor:	adj|good-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	okay . 44196_44533
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	<well> [>] . 44359_44881
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<xxx> [<] . 44359_44881
*MOT:	you work and I'll <work> [>] . 44881_46065
%mor:	pron|you-Prs-Nom-S2 verb|work-Fin-Ind-Pres-S2 cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|work-Inf-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|CC 4|6|NSUBJ 5|6|AUX 6|2|CONJ 7|2|PUNCT
*CHI:	<xxx> [<] . 44893_47052
*MOT:	okay . 46924_47377
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	you work and I'll work . 47377_49084
%mor:	pron|you-Prs-Nom-S2 verb|work-Fin-Ind-Pres-S2 cconj|and pron|I-Prs-Nom-S1~aux|will-Fin-S verb|work-Inf-S .
%gra:	1|2|NSUBJ 2|6|ROOT 3|6|CC 4|6|NSUBJ 5|6|AUX 6|2|CONJ 7|2|PUNCT
*CHI:	0 [=! hums] . 51229_53586
*CHI:	there ! 56576_57992
%mor:	adv|there !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm gonna [: going to] use &~fo [/] four pens now . 60052_64196
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|use-Inf-S num|four noun|pen-Plur adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|5|MARK 5|3|XCOMP 6|7|NUMMOD 7|5|OBJ 8|5|ADVMOD 9|3|PUNCT
*CHI:	okay . 64828_65339
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look at this one . 65246_66755
%mor:	verb|look-Fin-Imp-S adp|at det|this-Def-Dem noun|one .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*CHI:	yeah . 66743_71612
%mor:	intj|yeah .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 71612_74074
*CHI:	right . 74074_77116
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	here . 84057_86240
%mor:	adv|here .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there . 86240_87041
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<there goes &-um> [?] three xxx . [+ PI] 95510_101257
%mor:	pron|there-Int-S1 verb|go-Fin-Ind-Pres-S3 num|three .
%gra:	1|2|EXPL 2|3|ROOT 3|2|DEP 4|2|PUNCT
*CHI:	that xxx . [+ PI] 104938_111277
%mor:	pron|that-Dem-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	red [/] red feet [?] . 127702_131126
%mor:	adj|red-Pos-S1 noun|foot-Plur .
%gra:	1|2|AMOD 2|2|ROOT 3|2|PUNCT
*CHI:	that red xxx . [+ PI] 133514_136812
%mor:	det|that-Def-Dem adj|red-Pos-S1 .
%gra:	1|2|DET 2|2|ROOT 3|2|PUNCT
*CHI:	and red xxx . [+ PI] 137009_139145
%mor:	cconj|and adj|red-Pos-S1 .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	&-um . 139528_141293
*CHI:	and <a bit> [/] a bit xxx . [+ PI] 142355_146245
%mor:	cconj|and det|a-Ind-Art noun|bit .
%gra:	1|3|CC 2|3|DET 3|3|ROOT 4|3|PUNCT
*CHI:	who xxx to ? [+ PI] 152499_154786
%mor:	pron|who-Int-S1 part|to ?
%gra:	1|2|ROOT 2|1|PUNCT 3|1|PUNCT
*CHI:	xxx . 154832_157770
*CHI:	xxx . 157715_162347
*CHI:	hey . 163694_164437
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	you hold (th)em . 164437_166747
%mor:	pron|you-Prs-Nom-S2 verb|hold-Fin-Ind-Pres-S2 pron|they-Prs-Acc-P3 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx . 167455_169824
*CHI:	<we're gonna [: going to] do them red> [?] . 169603_172842
%mor:	pron|we-Prs-Nom-P1~aux|be-Fin-Ind-Pres-P1 verb|go-Part-Pres-S part|to verb|do-Inf-S pron|they-Prs-Acc-P3 adj|red-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|MARK 5|3|XCOMP 6|5|OBJ 7|5|XCOMP 8|3|PUNCT
*CHI:	xxx . 178235_179663
*CHI:	Mama . 179721_180592
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	look 0at [*] how pretty +... [+ IN] 180371_182496
%mor:	verb|look-Fin-Imp-S adv|how adj|pretty-Pos-S1 +...
%gra:	1|3|ROOT 2|3|ADVMOD 3|1|XCOMP 4|1|PUNCT
%err:	0at=at
*MOT:	can see . 181550_183663
%mor:	aux|can-Fin-S verb|see-Inf-S .
%gra:	1|2|AUX 2|2|ROOT 3|2|PUNCT
*MOT:	oh . 184208_184638
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	that made a pretty design , , didn't it ? 184209_186124
%mor:	pron|that-Rel-S1 verb|make-Fin-Ind-Past-S3 det|a-Ind-Art adj|pretty-Pos-S1 noun|design cm|cm cm|cm aux|do-Fin-Ind-Past-S3~part|not pron|it-Prs-Nom-S3 ?
%gra:	1|2|NSUBJ 2|10|ROOT 3|5|DET 4|5|AMOD 5|2|OBJ 6|2|PUNCT 7|8|PUNCT 8|2|PARATAXIS 9|8|ADVMOD 10|8|NSUBJ 11|2|PUNCT
*MOT:	uhuh . 186124_186971
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	oh . 187819_187912
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	now you've got four pens making a line at once . 187912_190896
%mor:	adv|now pron|you-Prs-Nom-S2~aux|have-Fin-Ind-Pres-S2 verb|get-Part-Past-S num|four noun|pen-Plur verb|make-Ger-S det|a-Ind-Art noun|line adp|at adv|once .
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|11|ROOT 5|6|NUMMOD 6|4|OBJ 7|6|ACL 8|9|DET 9|7|OBJ 10|11|CASE 11|7|OBL 12|4|PUNCT
*CHI:	see . 190819_191806
%mor:	verb|see-Fin-Imp-S .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	uhuh . 191806_193663
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 192827_195091
*MOT:	<I see> [?] . 194511_195591
%mor:	pron|I-Prs-Nom-S1 verb|see-Fin-Ind-Pres-S1 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	why is the pen [?] here ? 195116_196683
%mor:	adv|why aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|pen adv|here ?
%gra:	1|2|ADVMOD 2|5|ROOT 3|4|DET 4|2|NSUBJ 5|2|ADVMOD 6|2|PUNCT
*CHI:	it makes 0a [*] pretty line [*] . 196358_198993
%mor:	pron|it-Prs-Nom-S3 verb|make-Fin-Ind-Pres-S3 adv|pretty noun|line .
%gra:	1|2|NSUBJ 2|4|ROOT 3|4|ADVMOD 4|2|OBJ 5|2|PUNCT
%err:	0a=a
*MOT:	<that is> [?] <pretty> [>] . 198506_199887
%mor:	pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 adj|pretty-Pos-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
*CHI:	<I'm> [<] doing four together . 198761_202349
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|do-Part-Pres-S num|four adv|together .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|3|OBJ 5|3|ADVMOD 6|3|PUNCT
*CHI:	xxx . 203600_207002
*CHI:	xxx red . [+ PI] 207338_211309
%mor:	adj|red-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	yellow . 211283_212084
%mor:	adj|yellow-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	<thank you> [?] . 212084_213791
%mor:	verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	when are we gonna [: going to] look at the xxx ? [+ PI] 214712_219449
%mor:	adv|when aux|be-Fin-Ind-Pres-P1 pron|we-Prs-Nom-P1 verb|go-Part-Pres-S part|to verb|look-Inf-S adp|at det|the-Def-Art ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|8|ROOT 5|6|MARK 6|4|XCOMP 7|8|CASE 8|6|OBL 9|4|PUNCT
*MOT:	well . 219309_219983
%mor:	intj|well .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	when am I gonna [: going to] record again ? 219518_221086
%mor:	adv|when aux|be-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|go-Part-Pres-S part|to verb|record-Inf-S adv|again ?
%gra:	1|4|ADVMOD 2|4|AUX 3|4|NSUBJ 4|7|ROOT 5|6|MARK 6|4|XCOMP 7|6|ADVMOD 8|4|PUNCT
*MOT:	oh . 221086_221087
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	I don't know . 221088_221608
%mor:	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|4|ROOT 5|4|PUNCT
*MOT:	then I'm gonna [: going to] &-um play that +//. [+ IN] 221681_225721
%mor:	adv|then pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|play-Inf-S pron|that-Dem-S1 +//.
%gra:	1|4|ADVMOD 2|4|NSUBJ 3|4|AUX 4|7|ROOT 5|6|MARK 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	I'm writing something right now . 225222_226987
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|write-Part-Pres-S pron|something-Ind-S1 adv|right adv|now .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|3|OBJ 5|6|ADVMOD 6|3|ADVMOD 7|3|PUNCT
*MOT:	okay ? 226987_228055
%mor:	intj|okay ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	&-er . 228055_229228
*CHI:	oh . 229228_230053
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there . 230053_231597
%mor:	adv|there .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	when is she xxx ? [+ PI] 233737_239611
%mor:	adv|when aux|be-Fin-Ind-Pres-S3 pron|she-Prs-Nom-S3 ?
%gra:	1|3|ROOT 2|1|COP 3|2|NSUBJ 4|1|PUNCT
*CHI:	okay . 239774_241260
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 241012_244275
@Situation:	CHI harder to hear because a dog is barking
*CHI:	xxx . 250695_252030
*CHI:	here you go [?] . 251809_253597
%mor:	adv|here pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 .
%gra:	1|3|ROOT 2|3|NSUBJ 3|1|ADVCL-RELCL 4|1|PUNCT
*CHI:	okay . 258752_260877
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 263245_266995
*CHI:	and then xxx . [+ PI] 269080_273271
%mor:	cconj|and adv|then .
%gra:	1|2|CC 2|2|ROOT 3|2|PUNCT
*CHI:	oh . 275629_276895
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I did that xxx . [+ PI] 278334_282212
%mor:	pron|I-Prs-Nom-S1 verb|do-Fin-Ind-Past-S1 pron|that-Dem-S1 .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|OBJ 4|2|PUNCT
@Situation:	a recorded voice is heard .
*CHI:	that one isn't even prettier , Mama . 310598_314266
%mor:	sconj|that num|one aux|be-Fin-Ind-Pres-S3~part|not adv|even adj|pretty-Cmp-S1 cm|cm noun|Mama .
%gra:	1|6|MARK 2|6|NSUBJ 3|6|COP 4|6|ADVMOD 5|6|ADVMOD 6|8|ROOT 7|6|PUNCT 8|6|PARATAXIS 9|6|PUNCT
*MOT:	okay . 313512_314208
%mor:	intj|okay .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	even more coloring ! 314208_315753
%mor:	adv|even adj|more-Cmp-S1 noun|coloring !
%gra:	1|2|ADVMOD 2|3|AMOD 3|3|ROOT 4|3|PUNCT
*MOT:	<drink this> [?] . 315752_317169
%mor:	verb|drink-Fin-Imp-S pron|this-Dem-S1 .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx and at the end I'm gonna [: going to] use all the colors . [+ PI] 315753_321340
%mor:	cconj|and adp|at det|the-Def-Art noun|end pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|go-Part-Pres-S part|to verb|use-Inf-S det|all-Def det|the-Def-Art noun|color-Plur .
%gra:	1|7|CC 2|4|CASE 3|4|DET 4|7|OBL 5|7|NSUBJ 6|7|AUX 7|12|ROOT 8|9|MARK 9|7|XCOMP 10|12|DET-PREDET 11|12|DET 12|9|OBJ 13|7|PUNCT
*MOT:	really ? 320220_321230
%mor:	adv|really ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	really . [+ I] 321230_322902
%mor:	adv|really .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	all of them . 322820_324260
%mor:	det|all-Def adp|of pron|they-Prs-Acc-P3 .
%gra:	1|3|ROOT 2|3|CASE 3|1|NMOD 4|1|PUNCT
*CHI:	look 0at [*] it now , Mummy . 344834_346947
%mor:	verb|look-Fin-Imp-S pron|it-Prs-Acc-S3 adv|now cm|cm noun|Mummy .
%gra:	1|5|ROOT 2|1|OBJ 3|1|ADVMOD 4|1|PUNCT 5|1|PARATAXIS 6|1|PUNCT
%err:	0at=at
*MOT:	oh . 347005_347515
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	look at all those colors . 347515_349269
%mor:	verb|look-Fin-Imp-S adp|at det|all-Def det|that-Def-Dem noun|color-Plur .
%gra:	1|5|ROOT 2|5|CASE 3|5|DET-PREDET 4|5|DET 5|1|OBL 6|1|PUNCT
*MOT:	uhuh . 349269_349385
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	beautiful . 349385_351962
%mor:	adj|beautiful-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	yes . 354890_355645
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 355540_356724
*CHI:	hey . 356353_356666
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	hey xxx . [+ PI] 356354_359615
%mor:	intj|hey .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	uhuh . 359836_361531
%mor:	intj|uhuh .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	right . 365386_365932
%mor:	adv|right .
%gra:	1|1|ROOT 2|1|PUNCT
*MOT:	xxx . 365920_366861
*CHI:	xxx you laughing ? [+ PI] 366245_367790
%mor:	pron|you-Prs-Nom-S2 verb|laugh-Ger-S ?
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*MOT:	xxx . 367615_369403
*CHI:	I could be xxx . [+ PI] 369392_372375
%mor:	pron|I-Prs-Nom-S1 aux|could-Fin-S aux|be-Inf-S .
%gra:	1|3|NSUBJ 2|3|AUX 3|3|ROOT 4|3|PUNCT
*CHI:	one . 373510_374822
%mor:	num|one .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	there's the xxx . [+ PI] 375913_380406
%mor:	pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|the-Def-Art .
%gra:	1|2|EXPL 2|3|ROOT 3|2|NSUBJ 4|2|PUNCT
*CHI:	mm: . 380406_382438
%mor:	intj|mm .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	oh . 382482_383155
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I want xxx +... [+ IN] [+ PI] 383155_385024
%mor:	pron|I-Prs-Nom-S1 verb|want-Fin-Ind-Pres-S1 +...
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	xxx . 387149_389715
*CHI:	that'll be prettier . 393117_395486
%mor:	pron|that-Dem-S1~aux|will-Fin-S aux|be-Inf-S adj|pretty-Cmp-S1 .
%gra:	1|4|NSUBJ 2|4|AUX 3|4|COP 4|4|ROOT 5|4|PUNCT
*CHI:	xxx . 395242_396449
*CHI:	this is gonna [: going to] be the pie [?] . 396171_399305
%mor:	pron|this-Dem-S1 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to aux|be-Inf-S det|the-Def-Art noun|pie .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|7|MARK 5|7|COP 6|7|DET 7|3|XCOMP 8|3|PUNCT
*CHI:	who ever has xxx +... [+ IN] [+ PI] 398957_401616
%mor:	pron|who-Rel-S1 adv|ever verb|have-Fin-Ind-Pres-S3 +...
%gra:	1|3|NSUBJ 2|3|ADVMOD 3|3|ROOT 4|3|PUNCT
*CHI:	alright . 402661_403938
%mor:	intj|alright .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! sings] . 406031_415110
*CHI:	xxx . 415343_421833
*CHI:	Mama [?] . 427902_430085
%mor:	noun|mama .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	0 [=! sings] . 430365_435799
*CHI:	uhoh . 438898_438899
%mor:	intj|uhoh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm missing a lid . 438899_440907
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	I'm missing a lid . [+ SR] 441581_443729
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you are . 443322_444054
%mor:	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 .
%gra:	1|2|NSUBJ 2|2|ROOT 3|2|PUNCT
*CHI:	I'm missing a lid <on there> [?] . 443473_446051
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|miss-Part-Pres-S det|a-Ind-Art noun|lid adp|on adv|there .
%gra:	1|3|NSUBJ 2|3|AUX 3|7|ROOT 4|5|DET 5|3|OBJ 6|7|CASE 7|3|OBL 8|3|PUNCT
*CHI:	but xxx . [+ PI] 446225_447398
%mor:	cconj|but .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	what do I do ? 447305_449278
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 verb|do-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*MOT:	look around [?] on the floor . 447894_450530
%mor:	verb|look-Fin-Imp-S adv|around adp|on det|the-Def-Art noun|floor .
%gra:	1|5|ROOT 2|1|ADVMOD 3|5|CASE 4|5|DET 5|1|OBL 6|1|PUNCT
*CHI:	oh . 450731_451265
%mor:	intj|oh .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	I'm looking 0for [*] this green lid . 450928_452902
%mor:	pron|I-Prs-Nom-S1~aux|be-Fin-Ind-Pres-S1 verb|look-Part-Pres-S det|this-Def-Dem adj|green-Pos-S1 noun|lid .
%gra:	1|3|NSUBJ 2|3|AUX 3|6|ROOT 4|6|DET 5|6|AMOD 6|3|OBJ 7|3|PUNCT
%err:	0for=for
*MOT:	which green lid , Laura ? 452833_455445
%mor:	det|which-Def-Int adj|green-Pos-S1 noun|lid cm|cm noun|Laura ?
%gra:	1|3|DET 2|3|AMOD 3|5|ROOT 4|3|PUNCT 5|3|APPOS 6|3|PUNCT
*MOT:	&~li lift these things [?] up . 455109_456366
%mor:	verb|lift-Fin-Imp-S det|this-Def-Dem noun|thing-Plur adv|up .
%gra:	1|4|ROOT 2|3|DET 3|1|OBJ 4|1|ADVMOD 5|1|PUNCT
*MOT:	maybe it's under +... [+ IN] 456366_458061
