@UTF8
@PID:	11312/c-00015400-1
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	hm: . 89230_90446
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	Peter pulls out train car .
*LOI:	what do you have ? 90446_92868
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	kaka [: car_car] . 92868_95004
%mor:	noun|carcar .
%gra:	1|1|ROOT 2|1|PUNCT
%exp:	car
*LOI:	what do you do with it ? 95004_97876
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|do-Inf-S adp|with pron|it-Prs-Acc-S3 ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|6|ROOT 5|6|CASE 6|4|OBL 7|4|PUNCT
*CHI:	xxx . 97876_99628
%act:	<aft> Peter rolls "car" on floor .
*LOI:	yeah ! 99628_100278
%mor:	intj|yeah !
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that goes fast . 100278_103800
%mor:	pron|that-Dem-S1 verb|go-Fin-Ind-Pres-S3 adv|fast .
%gra:	1|2|NSUBJ 2|3|ROOT 3|2|ADVMOD 4|2|PUNCT
*CHI:	truck . 103800_110681
%mor:	noun|truck .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	pulling out another train car
*PAT:	is that a truck ? 110681_113836
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art noun|truck ?
%gra:	1|4|ROOT 2|4|DET 3|4|DET 4|1|NSUBJ 5|1|PUNCT
*CHI:	yyy . 113836_115505
%xpho:	kak
*PAT:	oh it's a car . 115505_116708
%mor:	intj|oh pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|car .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|5|ROOT 6|5|PUNCT
*LOI:	oh it's a car . 116708_117258
%mor:	intj|oh pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|car .
%gra:	1|5|DISCOURSE 2|5|NSUBJ 3|5|COP 4|5|DET 5|5|ROOT 6|5|PUNCT
%act:	<aft> Peter pulls out airplane .
*LOI:	look at that one . 117258_119210
%mor:	verb|look-Fin-Imp-S adp|at det|that-Def-Dem noun|one .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
*LOI:	that's your favorite . 119210_120980
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|your-Prs-Gen-S2 adj|favorite-Pos-S1 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|NMOD-POSS 4|4|ROOT 5|4|PUNCT
*CHI:	xxx (.) aka@c [= airplane] . 120980_125238
%mor:	adv|aka .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	yes [>] . 125238_126471
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	yes [<] . 125888_127004
%mor:	intj|yes .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	aka@c . 127004_129240
%mor:	adv|aka .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	that's a nice airplane . 129240_133598
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|nice-Pos-S1 noun|airplane .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	xxx aka@c xxx . 133598_138523
%mor:	adv|aka .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	xxx . 138523_139459
*CHI:	xxx aka@c xxx (.) turn . 139459_150328
%mor:	adv|aka noun|turn .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
%act:	playing with airplane, turning propeller
*LOI:	what else is in the bag ? 147448_150200
%mor:	pron|what-Int-S1 adv|else aux|be-Fin-Ind-Pres-S3 adp|in det|the-Def-Art noun|bag ?
%gra:	1|3|NSUBJ 2|1|ADVMOD 3|6|ROOT 4|6|CASE 5|6|DET 6|3|OBL 7|3|PUNCT
*CHI:	turn . 150200_152702
%mor:	verb|turn-Inf-S .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<bef> Peter pulls out lamb .
*LOI:	well look at that . 152702_158096
%mor:	intj|well verb|look-Fin-Imp-S adp|at pron|that-Dem-S1 .
%gra:	1|2|DISCOURSE 2|4|ROOT 3|4|CASE 4|2|OBL 5|2|PUNCT
*LOI:	what is that ? 158096_160886
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	hm: ? 160886_161586
%mor:	intj|hm ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 161586_164875
*LOI:	what ? 164875_166194
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	turtle . 166194_168033
%mor:	noun|turtle .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	turtle ? 168033_169902
%mor:	noun|turtle ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	turtle . 169902_171838
%mor:	noun|turtle .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<aft> Lois puts animal finger puppet on finger, shows it to Peter
*PAT:	hello ! 171838_183993
%mor:	intj|hello !
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	Peter (.) hello . 183993_186613
%mor:	noun|Peter intj|hello .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
*LOI:	he's funny looking (.) isn't he ? 186613_189215
%mor:	pron|he-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 adj|funny-Pos-S1 verb|look-Ger-S aux|be-Fin-Ind-Pres-S3~part|not pron|he-Prs-Nom-S3 ?
%gra:	1|3|NSUBJ 2|3|COP 3|7|ROOT 4|3|ADVCL 5|7|COP 6|7|ADVMOD 7|3|PARATAXIS 8|3|PUNCT
*LOI:	can you put your finger in here ? 189215_192840
%mor:	aux|can-Fin-S pron|you-Prs-Nom-S2 verb|put-Inf-S pron|your-Prs-Gen-S2 noun|finger adp|in adv|here ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|5|NMOD-POSS 5|3|OBJ 6|7|CASE 7|3|OBL 8|3|PUNCT
*CHI:	xxx . 192840_194326
%act:	Peter putting finger in puppet .
*LOI:	that's it (.) now you can say hello to me . 194326_197764
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 adv|now pron|you-Prs-Nom-S2 aux|can-Fin-S verb|say-Inf-S intj|hello adp|to pron|I-Prs-Acc-S1 .
%gra:	1|3|NSUBJ 2|3|COP 3|10|ROOT 4|7|ADVMOD 5|7|NSUBJ 6|7|AUX 7|3|PARATAXIS 8|7|OBJ 9|10|CASE 10|7|OBL 11|3|PUNCT
%com:	<aft> break in interaction
*CHI:	hello (.) tv . 197764_236869
%mor:	intj|hello noun|TV .
%gra:	1|2|ROOT 2|1|OBJ 3|1|PUNCT
%act:	<bef> Peter comes over to look at tape recorder .
*PAT:	do you know what that is ? 236869_239558
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S pron|what-Rel-S1 pron|that-Dem-S1 aux|be-Fin-Ind-Pres-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|6|ROOT 4|3|OBJ 5|4|NSUBJ 6|4|ACL-RELCL 7|3|PUNCT
*CHI:	&-uh . 239558_240374
*PAT:	what is that ? 240374_241044
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	hello . 241044_241964
%mor:	intj|hello .
%gra:	1|1|ROOT 2|1|PUNCT
*PAT:	it's a hello box ? 241964_243367
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art intj|hello noun|box ?
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
*PAT:	it's a (.) it's a tape recorder . 243367_244953
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|tape noun|recorder .
%gra:	1|8|NSUBJ 2|8|COP 3|8|DET 4|8|NSUBJ 5|8|COP 6|8|DET 7|8|COMPOUND 8|8|ROOT 9|8|PUNCT
*CHI:	tape recorder . 244953_247272
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*PAT:	that's right (.) a tape recorder . 247272_249594
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 adv|right det|a-Ind-Art noun|tape noun|recorder .
%gra:	1|6|NSUBJ 2|6|COP 3|6|ADVMOD 4|6|DET 5|6|COMPOUND 6|6|ROOT 7|6|PUNCT
*CHI:	xxx . 249594_252933
%act:	Peter touches tape recorder .
*PAT:	you wanna look at it ? 252933_253952
%mor:	pron|you-Prs-Nom-S2 aux|wanna-Fin-S verb|look-Inf-S adp|at pron|it-Prs-Acc-S3 ?
%gra:	1|3|NSUBJ 2|3|AUX 3|5|ROOT 4|5|CASE 5|3|OBL 6|3|PUNCT
*PAT:	you mustn't touch it (.) you just look at it (.) okay ? 253952_263052
%mor:	pron|you-Prs-Nom-S2 aux|must-Fin-S~part|not verb|touch-Inf-S pron|it-Prs-Acc-S3 pron|you-Prs-Nom-S2 adv|just verb|look-Fin-Ind-Pres-S2 adp|at pron|it-Prs-Acc-S3 adj|okay-Pos-S1 ?
%gra:	1|4|NSUBJ 2|4|AUX 3|4|ADVMOD 4|11|ROOT 5|4|OBJ 6|8|NSUBJ 7|8|ADVMOD 8|4|PARATAXIS 9|10|CASE 10|8|OBL 11|8|ADVMOD 12|4|PUNCT
*CHI:	xxx . 263052_264738
%act:	Peter looks at microphone, reaches for it .
*LOI:	<that's a microphone> [>] no (.) don't touch it . 264738_272901
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|microphone adv|no aux|do-Fin-Imp-S~part|not verb|touch-Fin-Imp-S pron|it-Prs-Acc-S3 .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|9|ROOT 5|8|ADVMOD 6|8|AUX 7|8|ADVMOD 8|4|PARATAXIS 9|8|OBJ 10|4|PUNCT
*LOI:	you hafta look at it (.) you can't touch it (.) okay ? 272901_280065
%mor:	pron|you-Prs-Nom-S2 aux|hafta-Fin-Ind-Pres-S verb|look-Inf-S adp|at pron|it-Prs-Acc-S3 pron|you-Prs-Nom-S2 aux|can-Fin-S~part|not verb|touch-Inf-S pron|it-Prs-Acc-S3 adj|okay-Pos-S1 ?
%gra:	1|3|NSUBJ 2|3|AUX 3|11|ROOT 4|5|CASE 5|3|OBL 6|9|NSUBJ 7|9|AUX 8|9|ADVMOD 9|3|PARATAXIS 10|9|OBJ 11|9|XCOMP 12|3|PUNCT
*CHI:	xxx [<] . 272901_274653
*CHI:	hm: (.) hm: . 276542_280001
%mor:	intj|hm intj|hm .
%gra:	1|2|ROOT 2|1|FLAT 3|1|PUNCT
%int:	rising
%act:	<aft> Peter looks at microphone
*PAT:	that's a microphone . 280001_281670
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|microphone .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
%act:	<aft> Peter touches microphone
*LOI:	look at this one . 281670_285858
%mor:	verb|look-Fin-Imp-S adp|at det|this-Def-Dem noun|one .
%gra:	1|4|ROOT 2|4|CASE 3|4|DET 4|1|OBL 5|1|PUNCT
%act:	<bef> Lois shows Peter the balancer
*LOI:	he wants to sit in there . 285858_294792
%mor:	pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 part|to verb|sit-Inf-S adp|in adv|there .
%gra:	1|2|NSUBJ 2|6|ROOT 3|4|MARK 4|2|XCOMP 5|6|CASE 6|4|OBL 7|2|PUNCT
*CHI:	xxx . 294792_312914
%act:	<aft> Peter looks at little wooden men from balancer
*LOI:	is that a little man (.) do you think ? 312914_318122
%mor:	aux|be-Fin-Ind-Pres-S3 sconj|that det|a-Ind-Art adj|little-Pos-S1 noun|man aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|think-Inf-S ?
%gra:	1|8|COP 2|8|MARK 3|5|DET 4|5|AMOD 5|8|OBJ 6|8|AUX 7|8|NSUBJ 8|8|ROOT 9|8|PUNCT
*LOI:	what is that ? 318122_319874
%mor:	pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|that-Dem-S1 ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	hm: . 319874_338740
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%act:	<aft> Peter lines up men from balancer
%com:	<aft> break in interaction
*CHI:	boom@o ! 338740_352098
%mor:	noun|boom !
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	boom@o ! 352098_352834
%mor:	noun|boom !
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $IMIT
*LOI:	don't you think he wants to stand next_to his friends ? 352834_355436
%mor:	aux|do-Fin-Ind-Pres-S2~part|not pron|you-Prs-Nom-S2 verb|think-Inf-S pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Pres-S3 part|to verb|stand-Inf-S adp|nextto pron|his-Prs-Gen-S3 noun|friend-Plur ?
%gra:	1|4|AUX 2|4|ADVMOD 3|4|NSUBJ 4|11|ROOT 5|6|NSUBJ 6|4|CCOMP 7|8|MARK 8|6|XCOMP 9|11|CASE 10|11|NMOD-POSS 11|8|OBL 12|4|PUNCT
*CHI:	hm: . 355436_356189
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	does he wanna stand next_to his friends ? 356189_358492
%mor:	aux|do-Fin-Ind-Pres-S3 pron|he-Prs-Nom-S3 adv|wanna verb|stand-Inf-S adp|nextto pron|his-Prs-Gen-S3 noun|friend-Plur ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|7|ROOT 5|7|CASE 6|7|NMOD-POSS 7|4|OBL 8|4|PUNCT
*CHI:	xxx (.) yyy (.) yyy . 358492_364806
%xpho:	<2w> brrmm <3w> brrzzi
*LOI:	oh are you gonna tip it over ? 364806_367309
%mor:	intj|oh aux|be-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 adv|gonna verb|tip-Inf-S pron|it-Prs-Acc-S3 adv|over ?
%gra:	1|5|DISCOURSE 2|5|AUX 3|5|NSUBJ 4|5|ADVMOD 5|7|ROOT 6|5|OBJ 7|5|COMPOUND-PRT 8|5|PUNCT
*LOI:	there they come . 367309_369197
%mor:	adv|there pron|they-Prs-Nom-P3 verb|come-Fin-Ind-Pres-P3 .
%gra:	1|3|ADVMOD 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*LOI:	you're strong ! 369197_373053
%mor:	pron|you-Prs-Nom-S2~aux|be-Fin-Ind-Pres-S2 adj|strong-Pos-S1 !
%gra:	1|3|NSUBJ 2|3|COP 3|3|ROOT 4|3|PUNCT
%act:	<1w> something crashes
*LOI:	oh_my_goodness ! 373053_374622
%mor:	noun|ohmygoodness !
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 374622_384171
%act:	<aft> Peter gives some toy to Lois .
*LOI:	do you want me to do it ? 384171_386023
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|want-Inf-S pron|I-Prs-Acc-S1 part|to verb|do-Inf-S pron|it-Prs-Acc-S3 ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|3|OBJ 5|6|MARK 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*LOI:	there you go . 386023_390115
%mor:	pron|there-Int-S1 pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 .
%gra:	1|3|EXPL 2|3|NSUBJ 3|3|ROOT 4|3|PUNCT
*CHI:	xxx (.) xxx . 390115_398712
*LOI:	do you know what that's called ? 398712_399745
%mor:	aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|know-Inf-S pron|what-Rel-S1 pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 verb|call-Part-Past-S ?
%gra:	1|3|AUX 2|3|NSUBJ 3|7|ROOT 4|7|OBJ 5|7|NSUBJ-PASS 6|7|AUX-PASS 7|3|CCOMP 8|3|PUNCT
*CHI:	hm: . 399745_400481
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	that's a lamb . 400481_401314
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|lamb .
%gra:	1|4|NSUBJ 2|4|COP 3|4|DET 4|4|ROOT 5|4|PUNCT
*CHI:	yyy . 401314_402983
%xpho:	hAm
%spa:	$IMIT
*LOI:	lamb . 402983_403950
%mor:	noun|lamb .
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	lamb (.) xxx . 403950_414353
%mor:	noun|lamb .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*CHI:	train . 414353_418625
%mor:	noun|train .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	playing with train
*CHI:	choo_choo train (.) train xxx (.) train xxx (.) train xxx . 418625_431166
%mor:	noun|choochoo noun|train noun|train noun|train noun|train .
%gra:	1|2|COMPOUND 2|3|COMPOUND 3|4|COMPOUND 4|5|COMPOUND 5|5|ROOT 6|5|PUNCT
*LOI:	what do you see ? 431166_431666
%mor:	pron|what-Int-S1 aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S ?
%gra:	1|4|OBJ 2|4|AUX 3|4|NSUBJ 4|4|ROOT 5|4|PUNCT
*CHI:	yyy . 431666_433019
%xpho:	ka ka
*LOI:	oh there's an airplane . 433019_434705
%mor:	intj|oh pron|there-Int-S1~verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|airplane .
%gra:	1|3|DISCOURSE 2|3|EXPL 3|5|ROOT 4|5|DET 5|3|NSUBJ 6|3|PUNCT
*CHI:	zoom@o . 434705_437460
%mor:	noun|zoom .
%gra:	1|1|ROOT 2|1|PUNCT
*LOI:	zoom@o (.) zoom@o . 437460_438726
%mor:	noun|zoom noun|zoom .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*CHI:	zoom@o (.) xxx (.) kaka [: car_car] (.) beep@o beep@o beep@o (.) mama . 438726_456409
%mor:	verb|zoom-Inf-S noun|carcar noun|beep noun|beep noun|beep noun|mama .
%gra:	1|6|ROOT 2|3|COMPOUND 3|4|COMPOUND 4|6|COMPOUND 5|6|COMPOUND 6|1|OBJ 7|1|PUNCT
*LOI:	where's mama ? 456409_458195
%mor:	adv|where~aux|be-Fin-Ind-Pres-S3 noun|mama ?
%gra:	1|3|ROOT 2|1|COP 3|1|NSUBJ 4|1|PUNCT
*CHI:	mama (.) beep@o (.) beep@o beep@o . 458195_466345
%mor:	noun|mama noun|beep noun|beep noun|beep .
%gra:	1|2|COMPOUND 2|4|COMPOUND 3|4|COMPOUND 4|4|ROOT 5|4|PUNCT
%par:	shrill
*CHI:	xxx (.) xxx (.) brrmm@o (.) beep@o (..) brrmm@o [= airplane noises] . 466345_520508
%mor:	noun|brrmm noun|beep noun|brrmm .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%act:	rolling airplane around
*LOI:	that's a noisy airplane . 520508_522360
%mor:	pron|that-Dem-S1~aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|noisy-Pos-S1 noun|airplane .
%gra:	1|5|NSUBJ 2|5|COP 3|5|DET 4|5|AMOD 5|5|ROOT 6|5|PUNCT
*CHI:	hm: . 522360_523210
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
*LOI:	it's going on a long trip (.) huh ? 523210_524780
%mor:	pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|on det|a-Ind-Art adj|long-Pos-S1 noun|trip intj|huh ?
%gra:	1|3|NSUBJ 2|3|AUX 3|8|ROOT 4|7|CASE 5|7|DET 6|7|AMOD 7|3|OBL 8|7|APPOS 9|3|PUNCT
*CHI:	hm: . 524780_525532
%mor:	intj|hm .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%com:	<aft> untranscribed adult conversation occurs here .
*LOI:	did you see this (.) Peter ? 525532_539457
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 verb|see-Inf-S det|this-Def-Dem noun|Peter ?
%gra:	1|3|AUX 2|3|NSUBJ 3|5|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	xxx . 539457_541043
%act:	Lois shows Peter balancer .
*LOI:	did you ever go on a seesaw ? 541043_553315
%mor:	aux|do-Fin-Ind-Past-S2 pron|you-Prs-Nom-S2 adv|ever verb|go-Inf-S adp|on det|a-Ind-Art noun|seesaw ?
%gra:	1|4|AUX 2|4|NSUBJ 3|4|ADVMOD 4|7|ROOT 5|7|CASE 6|7|DET 7|4|OBL 8|4|PUNCT
*CHI:	seesaw (..) xxx (.) xxx . 553315_562414
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $IPR, $IMIT
%alt:	<3w> push
*LOI:	what ? 562414_562884
%mor:	pron|what-Int-S1 ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	xxx . 562884_563734
*LOI:	bus ? 563734_567342
%mor:	noun|bus ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	bus . 567342_569094
%mor:	noun|bus .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*LOI:	bars ? 569094_569978
%mor:	noun|bar-Plur ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	car . 569978_571967
%mor:	noun|car .
%gra:	1|1|ROOT 2|1|PUNCT
%int:	rising
%com:	<aft> untranscribed adult conversation occurs here .
*CHI:	train . 571967_578744
%mor:	noun|train .
%gra:	1|1|ROOT 2|1|PUNCT
%act:	<aft> putting airplane on balancer .
*CHI:	aka@c (.) aka@c . 578744_588211
%mor:	adv|aka adv|aka .
%gra:	1|2|ADVMOD 2|2|ROOT 3|2|PUNCT
*LOI:	yes (.) airplane (.) it's going on the seesaw . 586511_590516
%mor:	intj|yes noun|airplane pron|it-Prs-Nom-S3~aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adp|on det|the-Def-Art noun|seesaw .
%gra:	1|5|DISCOURSE 2|5|VOCATIVE 3|5|NSUBJ 4|5|AUX 5|8|ROOT 6|8|CASE 7|8|DET 8|5|OBL 9|5|PUNCT
*CHI:	<seesaw> [/] <see(saw)> [/] <seesaw> [/] seesaw . 590516_603041
%mor:	noun|seesaw .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$sc=1w $IPR, $IMIT
%act:	Peter standing up, walking around room .
*CHI:	chair . 603041_605177
%mor:	noun|chair .
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	Peter pointing to armchair .
*LOI:	chair . 605177_606863
%mor:	noun|chair .
%gra:	1|1|ROOT 2|1|PUNCT
%spa:	$IMIT
*CHI:	tv ! 606863_609002
%mor:	noun|TV !
%gra:	1|1|ROOT 2|1|PUNCT
%gpx:	<bef> Peter pointing to TV
*LOI:	tv ? 609002_610288
%mor:	noun|TV ?
%gra:	1|1|ROOT 2|1|PUNCT
*CHI:	tv (.) tv (.) tv (.) xxx . 610288_622443
%mor:	noun|TV noun|TV noun|TV .
%gra:	1|3|COMPOUND 2|3|COMPOUND 3|3|ROOT 4|3|PUNCT
%com:	<aft> untranscribed adult conversation occurs here
*CHI:	xxx (.) xxx . 622443_635529
%act:	Peter coming back to look at tape recorder .
*LOI:	tape recorder . 635529_636651
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
*CHI:	tape recorder . 636651_639256
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*LOI:	tape recorder . 639256_641758
%mor:	noun|tape noun|recorder .
%gra:	1|2|COMPOUND 2|2|ROOT 3|2|PUNCT
%spa:	$IMIT
*CHI:	xxx open [/] open [/] open . 641758_656533
%mor:	adj|open-Pos-S1 .
%gra:	1|1|ROOT 2|1|PUNCT
